otter_id,age1,age2,age_diff,age_class1,age_class2,certainty_code1,certainty_code2,tooth_category1,tooth_category2,age_agreement,age_class_agreement,certainty_code_combo,tooth_category_combo,certainty_category,year,area
APD-2008-28,7,7,0,2,2,B,B,UNK,UNK,1,1,BB,UNK,High,2008,KATM
APD-2008-30,8,5,3,2,2,B,B,P,C,0,1,BB,PC,Low,2008,KATM
APD-2008-31,9,7,2,3,2,A,B,P,C,0,0,AB,PC,High,2008,KATM
KATM-SOD-2013-18,11,8,3,3,2,A,B,UNK,C,0,0,AB,UNK,Low,2013,KATM
SOD-2006-01,9,11,2,3,3,A,A,P,P,0,1,AA,PP,High,2006,WPWS
SOD-2007-06,9,4,5,3,2,A,B,P,P,0,0,AB,PP,Low,2007,WPWS
SOD-2007-10,4,4,0,2,2,B,A,P,P,1,1,AB,PP,High,2007,WPWS
SOD-2007-12,2,3,1,2,2,A,A,P,P,0,1,AA,PP,High,2007,WPWS
SOD-2013-03,14,11,3,3,3,A,A,P,UNK,0,1,AA,UNK,Low,2013,WPWS
SOD-2013-41,8,14,6,2,3,A,B,P,P,0,0,AB,PP,Low,2013,WPWS
SOD-2019-21,2,0,2,2,1,B,A,P,M,0,0,AB,MP,High,2019,WPWS
SOD-2019-26,6,2,4,2,2,A,B,P,P,0,1,AB,PP,Low,2019,KATM
SOD-2019-27,5,4,1,2,2,A,A,P,P,0,1,AA,PP,High,2019,KATM
SOD-2019-28,4,4,0,2,2,B,A,P,P,1,1,AB,PP,High,2019,KATM
SOD-2019-29,4,3,1,2,2,A,B,P,P,0,1,AB,PP,High,2019,KATM
SOD-2019-36,3,7,4,2,2,A,B,P,P,0,1,AB,PP,Low,2019,KATM
SOD-2019-38,9,6,3,3,2,A,A,P,P,0,0,AA,PP,Low,2019,KATM
SOD-2019-38,9,8,1,3,2,A,B,P,P,0,0,AB,PP,High,2019,KATM
SOD-2019-38,6,8,2,2,2,A,B,P,P,0,1,AB,PP,High,2019,KATM
SOD-2019-40,0,1,1,1,1,A,A,P,P,0,1,AA,PP,High,2019,KATM
SOD-2019-41,1,2,1,1,2,A,B,P,P,0,0,AB,PP,High,2019,KATM
SOD-2019-53,5,6,1,2,2,B,B,P,P,0,1,BB,PP,High,2019,KATM
SOD-2019-97,1,1,0,1,1,A,A,P,P,1,1,AA,PP,High,2019,KATM
SOD-2021-201,5,6,1,2,2,A,A,C,M,0,1,AA,MC,High,2021,KATM
SOD-2021-201,5,5,0,2,2,A,B,C,I,1,1,AB,CI,High,2021,KATM
SOD-2021-201,5,7,2,2,2,A,A,C,P,0,1,AA,PC,High,2021,KATM
SOD-2021-201,6,5,1,2,2,A,B,M,I,0,1,AB,MI,High,2021,KATM
SOD-2021-201,6,7,1,2,2,A,A,M,P,0,1,AA,MP,High,2021,KATM
SOD-2021-201,5,7,2,2,2,B,A,I,P,0,1,AB,PI,High,2021,KATM
SOD-2021-202,7,9,2,2,3,B,A,I,P,0,0,AB,PI,High,2021,KATM
SOD-2021-204,6,4,2,2,2,B,B,C,M,0,1,BB,MC,High,2021,KATM
SOD-2021-204,6,5,1,2,2,B,B,C,I,0,1,BB,CI,High,2021,KATM
SOD-2021-204,6,9,3,2,3,B,A,C,P,0,0,AB,PC,Low,2021,KATM
SOD-2021-204,4,5,1,2,2,B,B,M,I,0,1,BB,MI,High,2021,KATM
SOD-2021-204,4,9,5,2,3,B,A,M,P,0,0,AB,MP,Low,2021,KATM
SOD-2021-204,5,9,4,2,3,B,A,I,P,0,0,AB,PI,Low,2021,KATM
SOD-2021-206,4,4,0,2,2,B,B,I,P,1,1,BB,PI,High,2021,KATM
SOD-2021-207,1,2,1,1,2,A,A,C,M,0,0,AA,MC,High,2021,KATM
SOD-2021-207,1,2,1,1,2,A,A,C,I,0,0,AA,CI,High,2021,KATM
SOD-2021-207,1,1,0,1,1,A,A,C,P,1,1,AA,PC,High,2021,KATM
SOD-2021-207,2,2,0,2,2,A,A,M,I,1,1,AA,MI,High,2021,KATM
SOD-2021-207,2,1,1,2,1,A,A,M,P,0,0,AA,MP,High,2021,KATM
SOD-2021-207,2,1,1,2,1,A,A,I,P,0,0,AA,PI,High,2021,KATM
SOD-2021-208,6,8,2,2,2,B,A,M,P,0,1,AB,MP,High,2021,KATM
SOD-2021-209,1,2,1,1,2,A,B,I,M,0,0,AB,MI,High,2021,KATM
SOD-2021-209,1,1,0,1,1,A,A,I,C,1,1,AA,CI,High,2021,KATM
SOD-2021-209,1,1,0,1,1,A,B,I,P,1,1,AB,PI,High,2021,KATM
SOD-2021-209,2,1,1,2,1,B,A,M,C,0,0,AB,MC,High,2021,KATM
SOD-2021-209,2,1,1,2,1,B,B,M,P,0,0,BB,MP,High,2021,KATM
SOD-2021-209,1,1,0,1,1,A,B,C,P,1,1,AB,PC,High,2021,KATM
SOD-2022-01,11,11,0,3,3,A,A,M,C,1,1,AA,MC,High,2022,KATM
SOD-2022-01,11,10,1,3,3,A,A,M,I,0,1,AA,MI,High,2022,KATM
SOD-2022-01,11,10,1,3,3,A,A,M,P,0,1,AA,MP,High,2022,KATM
SOD-2022-01,11,10,1,3,3,A,A,C,I,0,1,AA,CI,High,2022,KATM
SOD-2022-01,11,10,1,3,3,A,A,C,P,0,1,AA,PC,High,2022,KATM
SOD-2022-01,10,10,0,3,3,A,A,I,P,1,1,AA,PI,High,2022,KATM
SOD-2022-02,2,0,2,2,1,B,B,M,P,0,0,BB,MP,High,2022,KATM
SOD-2022-03,16,15,1,3,3,A,A,C,I,0,1,AA,CI,High,2022,KATM
SOD-2022-03,16,12,4,3,3,A,B,C,M,0,1,AB,MC,Low,2022,KATM
SOD-2022-03,16,9,7,3,3,A,B,C,P,0,1,AB,PC,Low,2022,KATM
SOD-2022-03,15,12,3,3,3,A,B,I,M,0,1,AB,MI,Low,2022,KATM
SOD-2022-03,15,9,6,3,3,A,B,I,P,0,1,AB,PI,Low,2022,KATM
SOD-2022-03,12,9,3,3,3,B,B,M,P,0,1,BB,MP,Low,2022,KATM
SOD-2022-07,4,2,2,2,2,B,A,M,I,0,1,AB,MI,High,2022,WPWS
SOD-2022-08,7,9,2,2,3,A,A,I,C,0,0,AA,CI,High,2022,WPWS
SOD-2022-08,7,13,6,2,3,A,A,I,M,0,0,AA,MI,Low,2022,WPWS
SOD-2022-08,7,10,3,2,3,A,A,I,P,0,0,AA,PI,Low,2022,WPWS
SOD-2022-08,9,13,4,3,3,A,A,C,M,0,1,AA,MC,Low,2022,WPWS
SOD-2022-08,9,10,1,3,3,A,A,C,P,0,1,AA,PC,High,2022,WPWS
SOD-2022-08,13,10,3,3,3,A,A,M,P,0,1,AA,MP,Low,2022,WPWS
SOD-2022-15,14,14,0,3,3,A,A,M,C,1,1,AA,MC,High,2022,KATM
SOD-2022-15,14,14,0,3,3,A,B,M,I,1,1,AB,MI,High,2022,KATM
SOD-2022-15,14,11,3,3,3,A,A,M,P,0,1,AA,MP,Low,2022,KATM
SOD-2022-15,14,14,0,3,3,A,B,C,I,1,1,AB,CI,High,2022,KATM
SOD-2022-15,14,11,3,3,3,A,A,C,P,0,1,AA,PC,Low,2022,KATM
SOD-2022-15,14,11,3,3,3,B,A,I,P,0,1,AB,PI,Low,2022,KATM
SOD-2022-16,3,1,2,2,1,B,B,M,I,0,0,BB,MI,High,2022,KATM
SOD-2022-16,3,1,2,2,1,B,A,M,P,0,0,AB,MP,High,2022,KATM
SOD-2022-16,1,1,0,1,1,B,A,I,P,1,1,AB,PI,High,2022,KATM
SOD-2022-17,13,15,2,3,3,A,B,C,M,0,1,AB,MC,High,2022,KATM
SOD-2022-17,13,15,2,3,3,A,A,C,I,0,1,AA,CI,High,2022,KATM
SOD-2022-17,13,17,4,3,3,A,A,C,P,0,1,AA,PC,Low,2022,KATM
SOD-2022-17,15,15,0,3,3,B,A,M,I,1,1,AB,MI,High,2022,KATM
SOD-2022-17,15,17,2,3,3,B,A,M,P,0,1,AB,MP,High,2022,KATM
SOD-2022-17,15,17,2,3,3,A,A,I,P,0,1,AA,PI,High,2022,KATM
SOD-2022-20,9,7,2,3,2,A,B,M,C,0,0,AB,MC,High,2022,KATM
SOD-2022-20,9,9,0,3,3,A,A,M,P,1,1,AA,MP,High,2022,KATM
SOD-2022-20,7,9,2,2,3,B,A,C,P,0,0,AB,PC,High,2022,KATM
SOD-2022-21,8,4,4,2,2,B,B,M,I,0,1,BB,MI,Low,2022,KATM
SOD-2022-21,8,3,5,2,2,B,B,M,C,0,1,BB,MC,Low,2022,KATM
SOD-2022-21,8,4,4,2,2,B,A,M,P,0,1,AB,MP,Low,2022,KATM
SOD-2022-21,4,3,1,2,2,B,B,I,C,0,1,BB,CI,High,2022,KATM
SOD-2022-21,4,4,0,2,2,B,A,I,P,1,1,AB,PI,High,2022,KATM
SOD-2022-21,3,4,1,2,2,B,A,C,P,0,1,AB,PC,High,2022,KATM
SOD-2022-25,14,14,0,3,3,A,A,I,M,1,1,AA,MI,High,2022,KATM
SOD-2022-25,14,14,0,3,3,A,A,I,C,1,1,AA,CI,High,2022,KATM
SOD-2022-25,14,14,0,3,3,A,A,I,P,1,1,AA,PI,High,2022,KATM
SOD-2022-25,14,14,0,3,3,A,A,M,C,1,1,AA,MC,High,2022,KATM
SOD-2022-25,14,14,0,3,3,A,A,M,P,1,1,AA,MP,High,2022,KATM
SOD-2022-25,14,14,0,3,3,A,A,C,P,1,1,AA,PC,High,2022,KATM
SOD-2022-28,6,11,5,2,3,B,A,C,M,0,0,AB,MC,Low,2022,WPWS
SOD-2022-28,6,7,1,2,2,B,A,C,I,0,1,AB,CI,High,2022,WPWS
SOD-2022-28,6,7,1,2,2,B,A,C,P,0,1,AB,PC,High,2022,WPWS
SOD-2022-28,11,7,4,3,2,A,A,M,I,0,0,AA,MI,Low,2022,WPWS
SOD-2022-28,11,7,4,3,2,A,A,M,P,0,0,AA,MP,Low,2022,WPWS
SOD-2022-28,7,7,0,2,2,A,A,I,P,1,1,AA,PI,High,2022,WPWS
SOD-2022-29,6,4,2,2,2,A,B,I,P,0,1,AB,PI,High,2022,WPWS
SOD-2022-32,6,5,1,2,2,A,A,C,I,0,1,AA,CI,High,2022,KATM
SOD-2022-35,5,6,1,2,2,B,A,C,M,0,1,AB,MC,High,2022,WPWS
SOD-2022-35,5,5,0,2,2,B,B,C,I,1,1,BB,CI,High,2022,WPWS
SOD-2022-35,6,5,1,2,2,A,B,M,I,0,1,AB,MI,High,2022,WPWS
SOD-2022-37,12,13,1,3,3,A,A,C,M,0,1,AA,MC,High,2022,KATM
SOD-2022-37,12,13,1,3,3,A,A,C,I,0,1,AA,CI,High,2022,KATM
SOD-2022-37,12,13,1,3,3,A,A,C,P,0,1,AA,PC,High,2022,KATM
SOD-2022-37,13,13,0,3,3,A,A,M,I,1,1,AA,MI,High,2022,KATM
SOD-2022-37,13,13,0,3,3,A,A,M,P,1,1,AA,MP,High,2022,KATM
SOD-2022-37,13,13,0,3,3,A,A,I,P,1,1,AA,PI,High,2022,KATM
SOD-2022-49,1,0,1,1,1,A,A,M,C,0,1,AA,MC,High,2022,WPWS
SOD-2022-57,12,13,1,3,3,A,C,M,C,0,1,AC,MC,High,2022,KATM
SOD-2022-57,12,7,5,3,2,A,C,M,I,0,0,AC,MI,Low,2022,KATM
SOD-2022-57,12,9,3,3,3,A,A,M,P,0,1,AA,MP,Low,2022,KATM
SOD-2022-57,13,7,6,3,2,C,C,C,I,0,0,CC,CI,Low,2022,KATM
SOD-2022-57,13,9,4,3,3,C,A,C,P,0,1,AC,PC,Low,2022,KATM
SOD-2022-57,7,9,2,2,3,C,A,I,P,0,0,AC,PI,High,2022,KATM
SOD-2022-68,4,4,0,2,2,B,A,M,I,1,1,AB,MI,High,2022,WPWS
SOD-2022-68,4,3,1,2,2,B,A,M,C,0,1,AB,MC,High,2022,WPWS
SOD-2022-68,4,1,3,2,1,B,A,M,P,0,0,AB,MP,Low,2022,WPWS
SOD-2022-68,4,3,1,2,2,A,A,I,C,0,1,AA,CI,High,2022,WPWS
SOD-2022-68,4,1,3,2,1,A,A,I,P,0,0,AA,PI,Low,2022,WPWS
SOD-2022-68,3,1,2,2,1,A,A,C,P,0,0,AA,PC,High,2022,WPWS
SOD-2022-70,2,1,1,2,1,B,B,M,I,0,0,BB,MI,High,2022,WPWS
SOD-2022-70,2,2,0,2,2,B,A,M,C,1,1,AB,MC,High,2022,WPWS
SOD-2022-70,2,1,1,2,1,B,A,M,P,0,0,AB,MP,High,2022,WPWS
SOD-2022-70,1,2,1,1,2,B,A,I,C,0,0,AB,CI,High,2022,WPWS
SOD-2022-70,1,1,0,1,1,B,A,I,P,1,1,AB,PI,High,2022,WPWS
SOD-2022-70,2,1,1,2,1,A,A,C,P,0,0,AA,PC,High,2022,WPWS
SOD-2022-71,13,10,3,3,3,A,A,C,M,0,1,AA,MC,Low,2022,KATM
SOD-2022-71,13,8,5,3,2,A,B,C,I,0,0,AB,CI,Low,2022,KATM
SOD-2022-71,13,13,0,3,3,A,A,C,P,1,1,AA,PC,High,2022,KATM
SOD-2022-71,10,8,2,3,2,A,B,M,I,0,0,AB,MI,High,2022,KATM
SOD-2022-71,10,13,3,3,3,A,A,M,P,0,1,AA,MP,Low,2022,KATM
SOD-2022-71,8,13,5,2,3,B,A,I,P,0,0,AB,PI,Low,2022,KATM
SOD-2022-73,7,6,1,2,2,B,A,C,I,0,1,AB,CI,High,2022,KATM
SOD-2022-73,7,10,3,2,3,B,A,C,M,0,0,AB,MC,Low,2022,KATM
SOD-2022-73,7,7,0,2,2,B,A,C,P,1,1,AB,PC,High,2022,KATM
SOD-2022-73,6,10,4,2,3,A,A,I,M,0,0,AA,MI,Low,2022,KATM
SOD-2022-73,6,7,1,2,2,A,A,I,P,0,1,AA,PI,High,2022,KATM
SOD-2022-73,10,7,3,3,2,A,A,M,P,0,0,AA,MP,Low,2022,KATM
SOD-2022-74,9,10,1,3,3,A,A,M,C,0,1,AA,MC,High,2022,KATM
SOD-2022-74,9,9,0,3,3,A,A,M,P,1,1,AA,MP,High,2022,KATM
SOD-2022-74,10,9,1,3,3,A,A,C,P,0,1,AA,PC,High,2022,KATM
SOD-2022-81,1,1,0,1,1,B,A,M,I,1,1,AB,MI,High,2022,KATM
SOD-2022-81,1,1,0,1,1,B,A,M,C,1,1,AB,MC,High,2022,KATM
SOD-2022-81,1,1,0,1,1,B,A,M,P,1,1,AB,MP,High,2022,KATM
SOD-2022-81,1,1,0,1,1,A,A,I,C,1,1,AA,CI,High,2022,KATM
SOD-2022-81,1,1,0,1,1,A,A,I,P,1,1,AA,PI,High,2022,KATM
SOD-2022-81,1,1,0,1,1,A,A,C,P,1,1,AA,PC,High,2022,KATM
SOD-2022-84,12,11,1,3,3,A,B,C,M,0,1,AB,MC,High,2022,KATM
SOD-2022-84,12,9,3,3,3,A,A,C,I,0,1,AA,CI,Low,2022,KATM
SOD-2022-84,12,11,1,3,3,A,A,C,P,0,1,AA,PC,High,2022,KATM
SOD-2022-84,11,9,2,3,3,B,A,M,I,0,1,AB,MI,High,2022,KATM
SOD-2022-84,11,11,0,3,3,B,A,M,P,1,1,AB,MP,High,2022,KATM
SOD-2022-84,9,11,2,3,3,A,A,I,P,0,1,AA,PI,High,2022,KATM
SOD-2022-85,4,2,2,2,2,A,A,M,C,0,1,AA,MC,High,2022,KATM
SOD-2022-85,4,2,2,2,2,A,B,M,I,0,1,AB,MI,High,2022,KATM
SOD-2022-85,4,1,3,2,1,A,B,M,P,0,0,AB,MP,Low,2022,KATM
SOD-2022-85,2,2,0,2,2,A,B,C,I,1,1,AB,CI,High,2022,KATM
SOD-2022-85,2,1,1,2,1,A,B,C,P,0,0,AB,PC,High,2022,KATM
SOD-2022-85,2,1,1,2,1,B,B,I,P,0,0,BB,PI,High,2022,KATM
SOD-2022-99,8,6,2,2,2,A,B,C,M,0,1,AB,MC,High,2022,KATM
SOD-2022-99,8,7,1,2,2,A,B,C,I,0,1,AB,CI,High,2022,KATM
SOD-2022-99,8,7,1,2,2,A,B,C,P,0,1,AB,PC,High,2022,KATM
SOD-2022-99,6,7,1,2,2,B,B,M,I,0,1,BB,MI,High,2022,KATM
SOD-2022-99,6,7,1,2,2,B,B,M,P,0,1,BB,MP,High,2022,KATM
SOD-2022-99,7,7,0,2,2,B,B,I,P,1,1,BB,PI,High,2022,KATM
